Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
31 October 2025 - 11:57 PM,10.91,123.8,5,4.0,025  km S 52Â° W of City Of Bogo (Cebu)
31 October 2025 - 11:45 PM,11.0,123.94,2,3.0,006  km S 41Â° W of City Of Bogo (Cebu)
31 October 2025 - 11:44 PM,11.03,124.06,4,1.4,009  km S 79Â° E of City Of Bogo (Cebu)
31 October 2025 - 11:20 PM,11.08,124.12,29,1.6,016  km N 78Â° E of City Of Bogo (Cebu)
31 October 2025 - 09:48 PM,10.99,124.05,9,2.1,010  km S 53Â° E of City Of Bogo (Cebu)
31 October 2025 - 06:10 PM,11.12,124.13,9,2.3,018  km N 65Â° E of City Of Bogo (Cebu)
31 October 2025 - 03:20 PM,11.32,123.86,1,2.4,033  km N 23Â° W of City Of Bogo (Cebu)
31 October 2025 - 03:10 PM,11.0,124.02,1,2.2,007  km S 43Â° E of City Of Bogo (Cebu)
31 October 2025 - 12:44 PM,11.01,123.96,34,1.8,004  km S 33Â° W of City Of Bogo (Cebu)
31 October 2025 - 12:26 PM,10.93,123.94,9,2.0,014  km S 19Â° W of City Of Bogo (Cebu)
31 October 2025 - 12:06 PM,10.93,123.94,7,3.2,014  km S 20Â° W of City Of Bogo (Cebu)
31 October 2025 - 11:42 AM,11.22,124.14,27,1.9,026  km N 42Â° E of City Of Bogo (Cebu)
31 October 2025 - 10:38 AM,11.01,123.94,2,1.9,006  km S 48Â° W of City Of Bogo (Cebu)
31 October 2025 - 10:27 AM,11.2,123.94,9,2.3,018  km N 13Â° W of City Of Bogo (Cebu)
31 October 2025 - 10:23 AM,11.01,124.03,2,2.4,007  km S 57Â° E of City Of Bogo (Cebu)
31 October 2025 - 08:40 AM,11.08,124.18,3,2.0,022  km N 81Â° E of City Of Bogo (Cebu)
31 October 2025 - 07:08 AM,11.23,124.07,20,1.9,023  km N 26Â° E of City Of Bogo (Cebu)
31 October 2025 - 05:46 AM,10.87,123.75,20,2.3,031  km S 52Â° W of City Of Bogo (Cebu)
31 October 2025 - 05:33 AM,10.98,124.01,20,1.9,009  km S 23Â° E of City Of Bogo (Cebu)
31 October 2025 - 04:28 AM,10.78,124.12,22,1.8,033  km S 27Â° E of City Of Bogo (Cebu)
31 October 2025 - 03:37 AM,11.11,123.98,7,2.4,007  km N 01Â° W of City Of Bogo (Cebu)
31 October 2025 - 03:26 AM,10.94,123.92,5,2.0,014  km S 27Â° W of City Of Bogo (Cebu)
31 October 2025 - 03:26 AM,11.1,124.15,32,1.4,019  km N 73Â° E of City Of Bogo (Cebu)
31 October 2025 - 02:00 AM,10.96,123.92,3,2.0,012  km S 34Â° W of City Of Bogo (Cebu)
31 October 2025 - 01:55 AM,11.15,123.97,11,2.0,012  km N 06Â° W of City Of Bogo (Cebu)
31 October 2025 - 01:43 AM,11.05,123.99,7,2.2,001  km East of City Of Bogo (Cebu)
31 October 2025 - 12:45 AM,10.94,123.97,1,2.3,011  km S 07Â° W of City Of Bogo (Cebu)
30 October 2025 - 11:04 PM,11.11,124.11,8,1.7,016  km N 64Â° E of City Of Bogo (Cebu)
