Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
30 November 2025 - 10:57 PM,11.18,123.9,4.0,3.4,017  km N 32Â° W of City Of Bogo (Cebu)
30 November 2025 - 07:08 PM,11.15,124.06,29.0,2.3,015  km N 39Â° E of City Of Bogo (Cebu)
30 November 2025 - 06:21 PM,11.11,124.06,19.0,2.5,011  km N 53Â° E of City Of Bogo (Cebu)
30 November 2025 - 02:41 PM,10.88,123.91,2.0,2.1,020  km S 21Â° W of City Of Bogo (Cebu)
30 November 2025 - 12:12 PM,11.17,124.02,23.0,1.4,015  km N 16Â° E of City Of Bogo (Cebu)
30 November 2025 - 12:10 PM,11.21,123.97,12.0,2.3,019  km N 02Â° W of City Of Bogo (Cebu)
30 November 2025 - 09:21 AM,10.87,123.86,5.0,2.7,024  km S 33Â° W of City Of Bogo (Cebu)
30 November 2025 - 03:40 AM,10.99,123.83,14.0,2.3,018  km S 69Â° W of City Of Bogo (Cebu)
30 November 2025 - 01:35 AM,11.14,124.11,3.0,2.5,017  km N 53Â° E of City Of Bogo (Cebu)
30 November 2025 - 01:17 AM,10.89,123.91,4.0,2.6,019  km S 25Â° W of City Of Bogo (Cebu)
29 November 2025 - 11:50 PM,11.06,124.22,2.0,2.2,026  km N 86Â° E of City Of Bogo (Cebu)
29 November 2025 - 08:36 PM,11.17,124.13,7.0,2.5,021  km N 50Â° E of City Of Bogo (Cebu)
29 November 2025 - 04:34 PM,11.11,123.94,1.0,2.6,008  km N 35Â° W of City Of Bogo (Cebu)
29 November 2025 - 01:11 PM,11.14,124.09,26.0,2.1,016  km N 50Â° E of City Of Bogo (Cebu)
29 November 2025 - 12:55 PM,11.0,124.05,1.0,2.3,010  km S 59Â° E of City Of Bogo (Cebu)
29 November 2025 - 12:19 PM,11.1,124.09,12.0,1.5,014  km N 67Â° E of City Of Bogo (Cebu)
29 November 2025 - 09:27 AM,10.99,123.96,6.0,2.5,007  km S 20Â° W of City Of Bogo (Cebu)
29 November 2025 - 07:27 AM,11.13,124.06,7.0,1.9,013  km N 44Â° E of City Of Bogo (Cebu)
29 November 2025 - 06:04 AM,11.13,123.96,10.0,2.8,010  km N 11Â° W of City Of Bogo (Cebu)
29 November 2025 - 02:15 AM,11.12,124.09,6.0,3.2,015  km N 57Â° E of City Of Bogo (Cebu)
29 November 2025 - 01:15 AM,11.01,123.97,3.0,1.6,004  km S 12Â° W of City Of Bogo (Cebu)
28 November 2025 - 09:19 PM,11.1,123.96,1.0,2.5,006  km N 16Â° W of City Of Bogo (Cebu)
28 November 2025 - 07:17 PM,11.0,124.07,5.0,2.1,011  km S 64Â° E of City Of Bogo (Cebu)
28 November 2025 - 06:15 PM,11.13,124.2,5.0,2.2,026  km N 68Â° E of City Of Bogo (Cebu)
28 November 2025 - 05:59 PM,11.02,123.99,6.0,2.5,003  km S 25Â° E of City Of Bogo (Cebu)
28 November 2025 - 11:26 AM,11.0,123.93,8.0,2.7,008  km S 48Â° W of City Of Bogo (Cebu)
28 November 2025 - 06:54 AM,10.92,123.9,2.0,2.2,017  km S 30Â° W of City Of Bogo (Cebu)
28 November 2025 - 05:44 AM,11.17,124.1,12.0,2.1,020  km N 44Â° E of City Of Bogo (Cebu)
28 November 2025 - 03:00 AM,11.14,123.98,34.0,1.4,010  km N 03Â° E of City Of Bogo (Cebu)
28 November 2025 - 01:10 AM,10.92,124.02,7.0,2.5,014  km S 19Â° E of City Of Bogo (Cebu)
27 November 2025 - 10:55 PM,10.98,123.96,4.0,1.9,007  km S 15Â° W of City Of Bogo (Cebu)
27 November 2025 - 08:28 PM,11.08,124.03,16.0,1.8,007  km N 58Â° E of City Of Bogo (Cebu)
27 November 2025 - 07:54 PM,10.98,124.03,18.0,2.1,009  km S 38Â° E of City Of Bogo (Cebu)
27 November 2025 - 07:48 PM,10.94,123.86,6.0,2.4,017  km S 48Â° W of City Of Bogo (Cebu)
27 November 2025 - 06:23 PM,10.98,124.05,33.0,1.5,011  km S 44Â° E of City Of Bogo (Cebu)
27 November 2025 - 05:07 PM,11.02,124.11,2.0,1.9,015  km S 79Â° E of City Of Bogo (Cebu)
27 November 2025 - 04:29 PM,10.9,123.94,9.0,2.2,017  km S 15Â° W of City Of Bogo (Cebu)
27 November 2025 - 04:08 AM,11.02,124.04,7.0,2.4,007  km S 66Â° E of City Of Bogo (Cebu)
27 November 2025 - 01:07 AM,11.0,123.98,5.0,3.1,006  km S 04Â° W of City Of Bogo (Cebu)
26 November 2025 - 11:26 PM,11.07,124.04,6.0,2.6,007  km N 67Â° E of City Of Bogo (Cebu)
26 November 2025 - 08:05 PM,10.91,124.02,9.0,3.1,016  km S 17Â° E of City Of Bogo (Cebu)
26 November 2025 - 05:04 PM,11.12,123.92,3.0,2.4,011  km N 37Â° W of City Of Bogo (Cebu)
26 November 2025 - 01:12 PM,11.2,124.12,27.0,1.7,023  km N 43Â° E of City Of Bogo (Cebu)
